A,b,C,E,F,G
"(44, 51)","(92, 50)","(112, 53)","(57, 36)","(87, 36)",
"(45, 51)","(93, 50)","(113, 53)","(58, 36)","(88, 36)",
"(46, 51)","(94, 50)","(114, 53)","(53, 37)","(83, 37)",
"(47, 51)","(95, 50)","(115, 53)","(54, 37)","(84, 37)",
"(48, 51)","(71, 51)","(116, 53)","(55, 37)","(85, 37)",
"(49, 51)","(72, 51)","(117, 53)","(56, 37)","(86, 37)",
"(50, 51)","(73, 51)","(118, 53)","(57, 37)","(87, 37)",
"(51, 51)","(74, 51)","(119, 53)","(58, 37)","(88, 37)",
"(52, 51)","(75, 51)","(120, 53)","(53, 38)",,
"(53, 51)","(76, 51)","(121, 53)","(54, 38)",,
"(54, 51)","(77, 51)","(122, 53)","(55, 38)",,
"(55, 51)","(78, 51)","(123, 53)","(56, 38)",,
"(56, 51)","(79, 51)","(124, 53)","(57, 38)",,
"(57, 51)","(80, 51)","(125, 53)","(58, 38)",,
"(58, 51)","(81, 51)","(106, 54)","(53, 39)",,
"(59, 51)","(82, 51)","(107, 54)","(54, 39)",,
"(60, 51)","(83, 51)","(108, 54)","(55, 39)",,
"(61, 51)","(84, 51)","(109, 54)","(56, 39)",,
"(62, 51)","(85, 51)","(110, 54)","(57, 39)",,
"(63, 51)","(86, 51)","(111, 54)","(58, 39)",,
"(64, 51)","(87, 51)","(112, 54)",,,
"(65, 51)","(88, 51)","(113, 54)",,,
"(66, 51)","(89, 51)","(114, 54)",,,
"(44, 52)","(90, 51)","(115, 54)",,,
"(45, 52)","(91, 51)","(116, 54)",,,
"(46, 52)","(92, 51)","(117, 54)",,,
"(47, 52)","(93, 51)","(118, 54)",,,
"(48, 52)","(94, 51)","(119, 54)",,,
"(49, 52)","(95, 51)","(120, 54)",,,
"(50, 52)","(71, 52)","(121, 54)",,,
"(51, 52)","(72, 52)","(122, 54)",,,
"(52, 52)","(73, 52)","(123, 54)",,,
"(53, 52)","(74, 52)","(124, 54)",,,
"(54, 52)","(75, 52)","(125, 54)",,,
"(55, 52)","(76, 52)","(106, 55)",,,
"(56, 52)","(77, 52)","(107, 55)",,,
"(57, 52)","(78, 52)","(108, 55)",,,
"(58, 52)","(79, 52)","(109, 55)",,,
"(59, 52)","(80, 52)","(110, 55)",,,
"(60, 52)","(81, 52)","(111, 55)",,,
"(61, 52)","(82, 52)","(112, 55)",,,
"(62, 52)","(83, 52)","(113, 55)",,,
"(63, 52)","(84, 52)","(114, 55)",,,
"(64, 52)","(85, 52)","(115, 55)",,,
"(65, 52)","(86, 52)","(116, 55)",,,
"(66, 52)","(87, 52)","(117, 55)",,,
"(44, 53)","(88, 52)","(118, 55)",,,
"(45, 53)","(89, 52)","(119, 55)",,,
"(46, 53)","(90, 52)","(120, 55)",,,
"(47, 53)","(91, 52)","(121, 55)",,,
"(48, 53)","(92, 52)","(122, 55)",,,
"(49, 53)","(93, 52)","(123, 55)",,,
"(50, 53)","(94, 52)","(124, 55)",,,
"(51, 53)","(95, 52)","(125, 55)",,,
"(52, 53)","(71, 53)","(106, 56)",,,
"(53, 53)","(72, 53)","(107, 56)",,,
"(54, 53)","(73, 53)","(108, 56)",,,
"(55, 53)","(74, 53)","(109, 56)",,,
"(56, 53)","(75, 53)","(110, 56)",,,
"(57, 53)","(76, 53)","(111, 56)",,,
"(58, 53)","(77, 53)","(112, 56)",,,
"(59, 53)","(78, 53)","(113, 56)",,,
"(60, 53)","(79, 53)","(114, 56)",,,
"(61, 53)","(80, 53)","(115, 56)",,,
"(62, 53)","(81, 53)","(116, 56)",,,
"(63, 53)","(82, 53)","(117, 56)",,,
"(64, 53)","(83, 53)","(118, 56)",,,
"(65, 53)","(84, 53)","(119, 56)",,,
"(66, 53)","(85, 53)","(120, 56)",,,
"(44, 54)","(86, 53)","(121, 56)",,,
"(45, 54)","(87, 53)","(122, 56)",,,
"(46, 54)","(88, 53)","(123, 56)",,,
"(47, 54)","(89, 53)","(124, 56)",,,
"(48, 54)","(90, 53)","(125, 56)",,,
"(49, 54)","(91, 53)","(106, 57)",,,
"(50, 54)","(92, 53)","(107, 57)",,,
"(51, 54)","(93, 53)","(108, 57)",,,
"(52, 54)","(94, 53)","(109, 57)",,,
"(53, 54)","(95, 53)","(110, 57)",,,
"(54, 54)","(71, 54)","(111, 57)",,,
"(55, 54)","(72, 54)","(112, 57)",,,
"(56, 54)","(73, 54)","(113, 57)",,,
"(57, 54)","(74, 54)","(114, 57)",,,
"(58, 54)","(75, 54)","(115, 57)",,,
"(59, 54)","(76, 54)","(116, 57)",,,
"(60, 54)","(77, 54)","(117, 57)",,,
"(61, 54)","(78, 54)","(118, 57)",,,
"(62, 54)","(79, 54)","(119, 57)",,,
"(63, 54)","(80, 54)","(120, 57)",,,
"(64, 54)","(81, 54)","(121, 57)",,,
"(65, 54)","(82, 54)","(122, 57)",,,
"(66, 54)","(83, 54)","(123, 57)",,,
"(44, 55)","(84, 54)","(124, 57)",,,
"(45, 55)","(85, 54)","(125, 57)",,,
"(46, 55)","(86, 54)","(106, 58)",,,
"(47, 55)","(87, 54)","(107, 58)",,,
"(48, 55)","(88, 54)","(108, 58)",,,
"(49, 55)","(89, 54)","(109, 58)",,,
"(50, 55)","(90, 54)","(110, 58)",,,
"(51, 55)","(91, 54)","(111, 58)",,,
"(52, 55)","(92, 54)","(112, 58)",,,
"(53, 55)","(93, 54)","(113, 58)",,,
"(54, 55)","(94, 54)","(114, 58)",,,
"(55, 55)","(95, 54)","(115, 58)",,,
"(56, 55)","(71, 55)","(116, 58)",,,
"(57, 55)","(72, 55)","(117, 58)",,,
"(58, 55)","(73, 55)","(118, 58)",,,
"(59, 55)","(74, 55)","(119, 58)",,,
"(60, 55)","(75, 55)","(120, 58)",,,
"(61, 55)","(76, 55)","(121, 58)",,,
"(62, 55)","(77, 55)","(122, 58)",,,
"(63, 55)","(78, 55)","(123, 58)",,,
"(64, 55)","(79, 55)","(124, 58)",,,
"(65, 55)","(80, 55)","(125, 58)",,,
"(66, 55)","(81, 55)","(106, 59)",,,
"(44, 56)","(82, 55)","(107, 59)",,,
"(45, 56)","(83, 55)","(108, 59)",,,
"(46, 56)","(84, 55)","(109, 59)",,,
"(47, 56)","(85, 55)","(110, 59)",,,
"(48, 56)","(86, 55)","(111, 59)",,,
"(49, 56)","(87, 55)","(112, 59)",,,
"(50, 56)","(88, 55)","(113, 59)",,,
"(51, 56)","(89, 55)","(114, 59)",,,
"(52, 56)","(90, 55)","(115, 59)",,,
"(53, 56)","(91, 55)","(116, 59)",,,
"(54, 56)","(92, 55)","(117, 59)",,,
"(55, 56)","(93, 55)","(118, 59)",,,
"(56, 56)","(94, 55)","(119, 59)",,,
"(57, 56)","(95, 55)","(120, 59)",,,
"(58, 56)","(71, 56)","(121, 59)",,,
"(59, 56)","(72, 56)","(122, 59)",,,
"(60, 56)","(73, 56)","(123, 59)",,,
"(61, 56)","(74, 56)","(124, 59)",,,
"(62, 56)","(75, 56)","(125, 59)",,,
"(63, 56)","(76, 56)","(106, 60)",,,
"(64, 56)","(77, 56)","(107, 60)",,,
"(65, 56)","(78, 56)","(108, 60)",,,
"(66, 56)","(79, 56)","(109, 60)",,,
"(44, 57)","(80, 56)","(110, 60)",,,
"(45, 57)","(81, 56)","(111, 60)",,,
"(46, 57)","(82, 56)","(112, 60)",,,
"(47, 57)","(83, 56)","(113, 60)",,,
"(48, 57)","(84, 56)","(114, 60)",,,
"(49, 57)","(85, 56)","(115, 60)",,,
"(50, 57)","(86, 56)","(116, 60)",,,
"(51, 57)","(87, 56)","(117, 60)",,,
"(52, 57)","(88, 56)","(118, 60)",,,
"(53, 57)","(89, 56)","(119, 60)",,,
"(54, 57)","(90, 56)","(120, 60)",,,
"(55, 57)","(91, 56)","(121, 60)",,,
"(56, 57)","(92, 56)","(122, 60)",,,
"(57, 57)","(93, 56)","(123, 60)",,,
"(58, 57)","(94, 56)","(124, 60)",,,
"(59, 57)","(95, 56)","(125, 60)",,,
"(60, 57)","(71, 57)","(106, 61)",,,
"(61, 57)","(72, 57)","(107, 61)",,,
"(62, 57)","(73, 57)","(108, 61)",,,
"(63, 57)","(74, 57)","(109, 61)",,,
"(64, 57)","(75, 57)","(110, 61)",,,
"(65, 57)","(76, 57)","(111, 61)",,,
"(66, 57)","(77, 57)","(112, 61)",,,
"(44, 58)","(78, 57)","(113, 61)",,,
"(45, 58)","(79, 57)","(114, 61)",,,
"(46, 58)","(80, 57)","(115, 61)",,,
"(47, 58)","(81, 57)","(116, 61)",,,
"(48, 58)","(82, 57)","(117, 61)",,,
"(49, 58)","(83, 57)","(118, 61)",,,
"(50, 58)","(84, 57)","(119, 61)",,,
"(51, 58)","(85, 57)","(120, 61)",,,
"(52, 58)","(86, 57)","(121, 61)",,,
"(53, 58)","(87, 57)","(122, 61)",,,
"(54, 58)","(88, 57)","(123, 61)",,,
"(55, 58)","(89, 57)","(124, 61)",,,
"(56, 58)","(90, 57)","(125, 61)",,,
"(57, 58)","(91, 57)","(106, 62)",,,
"(58, 58)","(92, 57)","(107, 62)",,,
"(59, 58)","(93, 57)","(108, 62)",,,
"(60, 58)","(94, 57)","(109, 62)",,,
"(61, 58)","(95, 57)","(110, 62)",,,
"(62, 58)","(71, 58)","(111, 62)",,,
"(63, 58)","(72, 58)","(112, 62)",,,
"(64, 58)","(73, 58)","(113, 62)",,,
"(65, 58)","(74, 58)","(114, 62)",,,
"(66, 58)","(75, 58)","(115, 62)",,,
"(44, 59)","(76, 58)","(116, 62)",,,
"(45, 59)","(77, 58)","(117, 62)",,,
"(46, 59)","(78, 58)","(118, 62)",,,
"(47, 59)","(79, 58)","(119, 62)",,,
"(48, 59)","(80, 58)","(120, 62)",,,
"(49, 59)","(81, 58)","(121, 62)",,,
"(50, 59)","(82, 58)","(122, 62)",,,
"(51, 59)","(83, 58)","(123, 62)",,,
"(52, 59)","(84, 58)","(124, 62)",,,
"(53, 59)","(85, 58)","(125, 62)",,,
"(54, 59)","(86, 58)","(106, 63)",,,
"(55, 59)","(87, 58)","(107, 63)",,,
"(56, 59)","(88, 58)","(108, 63)",,,
"(57, 59)","(89, 58)","(109, 63)",,,
"(58, 59)","(90, 58)","(110, 63)",,,
"(59, 59)","(91, 58)","(111, 63)",,,
"(60, 59)","(92, 58)","(112, 63)",,,
"(61, 59)","(93, 58)","(113, 63)",,,
"(62, 59)","(94, 58)","(114, 63)",,,
"(63, 59)","(95, 58)","(115, 63)",,,
"(64, 59)","(71, 59)","(116, 63)",,,
"(65, 59)","(72, 59)","(117, 63)",,,
"(66, 59)","(73, 59)","(118, 63)",,,
"(44, 60)","(74, 59)","(119, 63)",,,
"(45, 60)","(75, 59)","(120, 63)",,,
"(46, 60)","(76, 59)","(121, 63)",,,
"(47, 60)","(77, 59)","(122, 63)",,,
"(48, 60)","(78, 59)","(123, 63)",,,
"(49, 60)","(79, 59)","(124, 63)",,,
"(50, 60)","(80, 59)","(125, 63)",,,
"(51, 60)","(81, 59)","(106, 64)",,,
"(52, 60)","(82, 59)","(107, 64)",,,
"(53, 60)","(83, 59)","(108, 64)",,,
"(54, 60)","(84, 59)","(109, 64)",,,
"(55, 60)","(85, 59)","(110, 64)",,,
"(56, 60)","(86, 59)","(111, 64)",,,
"(57, 60)","(87, 59)","(112, 64)",,,
"(58, 60)","(88, 59)","(113, 64)",,,
"(59, 60)","(89, 59)","(114, 64)",,,
"(60, 60)","(90, 59)","(115, 64)",,,
"(61, 60)","(91, 59)","(116, 64)",,,
"(62, 60)","(92, 59)","(117, 64)",,,
"(63, 60)","(93, 59)","(118, 64)",,,
"(64, 60)","(94, 59)","(119, 64)",,,
"(65, 60)","(95, 59)","(120, 64)",,,
"(66, 60)","(71, 60)","(121, 64)",,,
"(44, 61)","(72, 60)","(122, 64)",,,
"(45, 61)","(73, 60)","(123, 64)",,,
"(46, 61)","(74, 60)","(124, 64)",,,
"(47, 61)","(75, 60)","(125, 64)",,,
"(48, 61)","(76, 60)","(106, 65)",,,
"(49, 61)","(77, 60)","(107, 65)",,,
"(50, 61)","(78, 60)","(108, 65)",,,
"(51, 61)","(79, 60)","(109, 65)",,,
"(52, 61)","(80, 60)","(110, 65)",,,
"(53, 61)","(81, 60)","(111, 65)",,,
"(54, 61)","(82, 60)","(112, 65)",,,
"(55, 61)","(83, 60)","(113, 65)",,,
"(56, 61)","(84, 60)","(114, 65)",,,
"(57, 61)","(85, 60)","(115, 65)",,,
"(58, 61)","(86, 60)","(116, 65)",,,
"(59, 61)","(87, 60)","(117, 65)",,,
"(60, 61)","(88, 60)","(118, 65)",,,
"(61, 61)","(89, 60)","(119, 65)",,,
"(62, 61)","(90, 60)","(120, 65)",,,
"(63, 61)","(91, 60)","(121, 65)",,,
"(64, 61)","(92, 60)","(122, 65)",,,
"(65, 61)","(93, 60)","(123, 65)",,,
"(66, 61)","(94, 60)","(124, 65)",,,
"(44, 62)","(95, 60)","(125, 65)",,,
"(45, 62)","(71, 61)","(106, 66)",,,
"(46, 62)","(72, 61)","(107, 66)",,,
"(47, 62)","(73, 61)","(108, 66)",,,
"(48, 62)","(74, 61)","(109, 66)",,,
"(49, 62)","(75, 61)","(110, 66)",,,
"(50, 62)","(76, 61)","(111, 66)",,,
"(51, 62)","(77, 61)","(112, 66)",,,
"(52, 62)","(78, 61)","(113, 66)",,,
"(53, 62)","(79, 61)","(114, 66)",,,
"(54, 62)","(80, 61)","(115, 66)",,,
"(55, 62)","(81, 61)","(116, 66)",,,
"(56, 62)","(82, 61)","(117, 66)",,,
"(57, 62)","(83, 61)","(118, 66)",,,
"(58, 62)","(84, 61)","(119, 66)",,,
"(59, 62)","(85, 61)","(120, 66)",,,
"(60, 62)","(86, 61)","(121, 66)",,,
"(61, 62)","(87, 61)","(122, 66)",,,
"(62, 62)","(88, 61)","(123, 66)",,,
"(63, 62)","(89, 61)","(124, 66)",,,
"(64, 62)","(90, 61)","(125, 66)",,,
"(65, 62)","(91, 61)","(106, 67)",,,
"(66, 62)","(92, 61)","(107, 67)",,,
"(44, 63)","(93, 61)","(108, 67)",,,
"(45, 63)","(94, 61)","(109, 67)",,,
"(46, 63)","(95, 61)","(110, 67)",,,
"(47, 63)","(71, 62)","(111, 67)",,,
"(48, 63)","(72, 62)","(112, 67)",,,
"(49, 63)","(73, 62)","(113, 67)",,,
"(50, 63)","(74, 62)","(114, 67)",,,
"(51, 63)","(75, 62)","(115, 67)",,,
"(52, 63)","(76, 62)","(116, 67)",,,
"(53, 63)","(77, 62)","(117, 67)",,,
"(54, 63)","(78, 62)","(118, 67)",,,
"(55, 63)","(79, 62)","(119, 67)",,,
"(56, 63)","(80, 62)","(120, 67)",,,
"(57, 63)","(81, 62)","(121, 67)",,,
"(58, 63)","(82, 62)","(122, 67)",,,
"(59, 63)","(83, 62)","(123, 67)",,,
"(60, 63)","(84, 62)","(124, 67)",,,
"(61, 63)","(85, 62)","(125, 67)",,,
"(62, 63)","(86, 62)","(106, 68)",,,
"(63, 63)","(87, 62)","(107, 68)",,,
"(64, 63)","(88, 62)","(108, 68)",,,
"(65, 63)","(89, 62)","(109, 68)",,,
"(66, 63)","(90, 62)","(110, 68)",,,
"(44, 64)","(91, 62)","(111, 68)",,,
"(45, 64)","(92, 62)","(112, 68)",,,
"(46, 64)","(93, 62)","(113, 68)",,,
"(47, 64)","(94, 62)","(114, 68)",,,
"(48, 64)","(95, 62)","(115, 68)",,,
"(49, 64)","(71, 63)","(116, 68)",,,
"(50, 64)","(72, 63)","(117, 68)",,,
"(51, 64)","(73, 63)","(118, 68)",,,
"(52, 64)","(74, 63)","(119, 68)",,,
"(53, 64)","(75, 63)","(120, 68)",,,
"(54, 64)","(76, 63)","(121, 68)",,,
"(55, 64)","(77, 63)","(122, 68)",,,
"(56, 64)","(78, 63)","(123, 68)",,,
"(57, 64)","(79, 63)","(124, 68)",,,
"(58, 64)","(80, 63)","(125, 68)",,,
"(59, 64)","(81, 63)","(106, 69)",,,
"(60, 64)","(82, 63)","(107, 69)",,,
"(61, 64)","(83, 63)","(108, 69)",,,
"(62, 64)","(84, 63)","(109, 69)",,,
"(63, 64)","(85, 63)","(110, 69)",,,
"(64, 64)","(86, 63)","(111, 69)",,,
"(65, 64)","(87, 63)","(112, 69)",,,
"(66, 64)","(88, 63)","(113, 69)",,,
"(44, 65)","(89, 63)","(114, 69)",,,
"(45, 65)","(90, 63)","(115, 69)",,,
"(46, 65)","(91, 63)","(116, 69)",,,
"(47, 65)","(92, 63)","(117, 69)",,,
"(48, 65)","(93, 63)","(118, 69)",,,
"(49, 65)","(94, 63)","(119, 69)",,,
"(50, 65)","(95, 63)","(120, 69)",,,
"(51, 65)","(71, 64)","(121, 69)",,,
"(52, 65)","(72, 64)","(122, 69)",,,
"(53, 65)","(73, 64)","(123, 69)",,,
"(54, 65)","(74, 64)","(124, 69)",,,
"(55, 65)","(75, 64)","(125, 69)",,,
"(56, 65)","(76, 64)","(106, 70)",,,
"(57, 65)","(77, 64)","(107, 70)",,,
"(58, 65)","(78, 64)","(108, 70)",,,
"(59, 65)","(79, 64)","(109, 70)",,,
"(60, 65)","(80, 64)","(110, 70)",,,
"(61, 65)","(81, 64)","(111, 70)",,,
"(62, 65)","(82, 64)","(112, 70)",,,
"(63, 65)","(83, 64)","(113, 70)",,,
"(64, 65)","(84, 64)","(114, 70)",,,
"(65, 65)","(85, 64)","(115, 70)",,,
"(66, 65)","(86, 64)","(116, 70)",,,
"(44, 66)","(87, 64)","(117, 70)",,,
"(45, 66)","(88, 64)","(118, 70)",,,
"(46, 66)","(89, 64)","(119, 70)",,,
"(47, 66)","(90, 64)","(120, 70)",,,
"(48, 66)","(91, 64)","(121, 70)",,,
"(49, 66)","(92, 64)","(122, 70)",,,
"(50, 66)","(93, 64)","(123, 70)",,,
"(51, 66)","(94, 64)","(124, 70)",,,
"(52, 66)","(95, 64)","(125, 70)",,,
"(53, 66)","(71, 65)",,,,
"(54, 66)","(72, 65)",,,,
"(55, 66)","(73, 65)",,,,
"(56, 66)","(74, 65)",,,,
"(57, 66)","(75, 65)",,,,
"(58, 66)","(76, 65)",,,,
"(59, 66)","(77, 65)",,,,
"(60, 66)","(78, 65)",,,,
"(61, 66)","(79, 65)",,,,
"(62, 66)","(80, 65)",,,,
"(63, 66)","(81, 65)",,,,
"(64, 66)","(82, 65)",,,,
"(65, 66)","(83, 65)",,,,
"(66, 66)","(84, 65)",,,,
"(44, 67)","(85, 65)",,,,
"(45, 67)","(86, 65)",,,,
"(46, 67)","(87, 65)",,,,
"(47, 67)","(88, 65)",,,,
"(48, 67)","(89, 65)",,,,
"(49, 67)","(90, 65)",,,,
"(50, 67)","(91, 65)",,,,
"(51, 67)","(92, 65)",,,,
"(52, 67)","(93, 65)",,,,
"(53, 67)","(94, 65)",,,,
"(54, 67)","(95, 65)",,,,
"(55, 67)","(71, 66)",,,,
"(56, 67)","(72, 66)",,,,
"(57, 67)","(73, 66)",,,,
"(58, 67)","(74, 66)",,,,
"(59, 67)","(75, 66)",,,,
"(60, 67)","(76, 66)",,,,
"(61, 67)","(77, 66)",,,,
"(62, 67)","(78, 66)",,,,
"(63, 67)","(79, 66)",,,,
"(64, 67)","(80, 66)",,,,
"(65, 67)","(81, 66)",,,,
"(66, 67)","(82, 66)",,,,
"(44, 68)","(83, 66)",,,,
"(45, 68)","(84, 66)",,,,
"(46, 68)","(85, 66)",,,,
"(47, 68)","(86, 66)",,,,
"(48, 68)","(87, 66)",,,,
"(49, 68)","(88, 66)",,,,
"(50, 68)","(89, 66)",,,,
"(51, 68)","(90, 66)",,,,
"(52, 68)","(91, 66)",,,,
"(53, 68)","(92, 66)",,,,
"(54, 68)","(93, 66)",,,,
"(55, 68)","(94, 66)",,,,
"(56, 68)","(95, 66)",,,,
"(57, 68)","(71, 67)",,,,
"(58, 68)","(72, 67)",,,,
"(59, 68)","(73, 67)",,,,
"(60, 68)","(74, 67)",,,,
"(61, 68)","(75, 67)",,,,
"(62, 68)","(76, 67)",,,,
"(63, 68)","(77, 67)",,,,
"(64, 68)","(78, 67)",,,,
"(65, 68)","(79, 67)",,,,
"(66, 68)","(80, 67)",,,,
"(44, 69)","(81, 67)",,,,
"(45, 69)","(82, 67)",,,,
"(46, 69)","(83, 67)",,,,
"(47, 69)","(84, 67)",,,,
"(48, 69)","(85, 67)",,,,
"(49, 69)","(86, 67)",,,,
"(50, 69)","(87, 67)",,,,
"(51, 69)","(88, 67)",,,,
"(52, 69)","(89, 67)",,,,
"(53, 69)","(90, 67)",,,,
"(54, 69)","(91, 67)",,,,
"(55, 69)","(92, 67)",,,,
"(56, 69)","(93, 67)",,,,
"(57, 69)","(94, 67)",,,,
"(58, 69)","(95, 67)",,,,
"(59, 69)","(71, 68)",,,,
"(60, 69)","(72, 68)",,,,
"(61, 69)","(73, 68)",,,,
"(62, 69)","(74, 68)",,,,
"(63, 69)","(75, 68)",,,,
"(64, 69)","(76, 68)",,,,
"(65, 69)","(77, 68)",,,,
"(66, 69)","(78, 68)",,,,
"(44, 70)","(79, 68)",,,,
"(45, 70)","(80, 68)",,,,
"(46, 70)","(81, 68)",,,,
"(47, 70)","(82, 68)",,,,
"(48, 70)","(83, 68)",,,,
"(49, 70)","(84, 68)",,,,
"(50, 70)","(85, 68)",,,,
"(51, 70)","(86, 68)",,,,
"(52, 70)","(87, 68)",,,,
"(53, 70)","(88, 68)",,,,
"(54, 70)","(89, 68)",,,,
"(55, 70)","(90, 68)",,,,
"(56, 70)","(91, 68)",,,,
"(57, 70)","(92, 68)",,,,
"(58, 70)","(93, 68)",,,,
"(59, 70)","(94, 68)",,,,
"(60, 70)","(95, 68)",,,,
"(61, 70)","(71, 69)",,,,
"(62, 70)","(72, 69)",,,,
"(63, 70)","(73, 69)",,,,
"(64, 70)","(74, 69)",,,,
"(65, 70)","(75, 69)",,,,
"(66, 70)","(76, 69)",,,,
"(44, 71)","(77, 69)",,,,
"(45, 71)","(78, 69)",,,,
"(46, 71)","(79, 69)",,,,
"(47, 71)","(80, 69)",,,,
"(48, 71)","(81, 69)",,,,
"(49, 71)","(82, 69)",,,,
"(50, 71)","(83, 69)",,,,
"(51, 71)","(84, 69)",,,,
"(52, 71)","(85, 69)",,,,
"(53, 71)","(86, 69)",,,,
"(54, 71)","(87, 69)",,,,
"(55, 71)","(88, 69)",,,,
"(56, 71)","(89, 69)",,,,
"(57, 71)","(90, 69)",,,,
"(58, 71)","(91, 69)",,,,
"(59, 71)","(92, 69)",,,,
"(60, 71)","(93, 69)",,,,
"(61, 71)","(94, 69)",,,,
"(62, 71)","(95, 69)",,,,
"(63, 71)","(71, 70)",,,,
"(64, 71)","(72, 70)",,,,
"(65, 71)","(73, 70)",,,,
"(66, 71)","(74, 70)",,,,
"(44, 72)","(75, 70)",,,,
"(45, 72)","(76, 70)",,,,
"(46, 72)","(77, 70)",,,,
"(47, 72)","(78, 70)",,,,
"(48, 72)","(79, 70)",,,,
"(49, 72)","(80, 70)",,,,
"(50, 72)","(81, 70)",,,,
"(51, 72)","(82, 70)",,,,
"(52, 72)","(83, 70)",,,,
"(53, 72)","(84, 70)",,,,
"(54, 72)","(85, 70)",,,,
"(55, 72)","(86, 70)",,,,
"(56, 72)","(87, 70)",,,,
"(57, 72)","(88, 70)",,,,
"(58, 72)","(89, 70)",,,,
"(59, 72)","(90, 70)",,,,
"(60, 72)","(91, 70)",,,,
"(61, 72)","(92, 70)",,,,
"(62, 72)","(93, 70)",,,,
"(63, 72)","(94, 70)",,,,
"(64, 72)","(95, 70)",,,,
"(65, 72)","(71, 71)",,,,
"(66, 72)","(72, 71)",,,,
,"(73, 71)",,,,
,"(74, 71)",,,,
,"(75, 71)",,,,
,"(76, 71)",,,,
,"(77, 71)",,,,
,"(78, 71)",,,,
,"(79, 71)",,,,
,"(80, 71)",,,,
,"(81, 71)",,,,
,"(82, 71)",,,,
,"(83, 71)",,,,
,"(84, 71)",,,,
,"(85, 71)",,,,
